Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RPAR            reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    BRACKETC        reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88

  ! AND             [ reduce using rule 82 (expresion -> expresion LESSTHAN expresion .) ]
  ! OR              [ reduce using rule 82 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 82 (expresion -> expresion LESSTHAN expresion .) ]
  ! RESTA           [ reduce using rule 82 (expresion -> expresion LESSTHAN expresion .) ]
  ! MUL             [ reduce using rule 82 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> expresion LESSTHAN expresion .) ]
  ! POT             [ reduce using rule 82 (expresion -> expresion LESSTHAN expresion .) ]
  ! MOD             [ reduce using rule 82 (expresion -> expresion LESSTHAN expresion .) ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]
  ! GREATER         [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 92 ]
  ! GEQ             [ shift and go to state 93 ]
  ! LEQ             [ shift and go to state 94 ]


state 158

    (83) expresion -> expresion GEQ expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    DEQUALS         reduce using rule 83 (expresion -> expresion GEQ expresion .)
    DIFF            reduce using rule 83 (expresion -> expresion GEQ expresion .)
    GREATER         reduce using rule 83 (expresion -> expresion GEQ expresion .)
    LESSTHAN        reduce using rule 83 (expresion -> expresion GEQ expresion .)
    GEQ             reduce using rule 83 (expresion -> expresion GEQ expresion .)
    LEQ             reduce using rule 83 (expresion -> expresion GEQ expresion .)
    BREAK           reduce using rule 83 (expresion -> expresion GEQ expresion .)
    CONTINUE        reduce using rule 83 (expresion -> expresion GEQ expresion .)
    IDENTIFICADOR   reduce using rule 83 (expresion -> expresion GEQ expresion .)
    FUNCTION        reduce using rule 83 (expresion -> expresion GEQ expresion .)
    IF              reduce using rule 83 (expresion -> expresion GEQ expresion .)
    WHILE           reduce using rule 83 (expresion -> expresion GEQ expresion .)
    FOR             reduce using rule 83 (expresion -> expresion GEQ expresion .)
    MUTABLE         reduce using rule 83 (expresion -> expresion GEQ expresion .)
    STRUCT          reduce using rule 83 (expresion -> expresion GEQ expresion .)
    PRINT           reduce using rule 83 (expresion -> expresion GEQ expresion .)
    PRINTLN         reduce using rule 83 (expresion -> expresion GEQ expresion .)
    PUSH            reduce using rule 83 (expresion -> expresion GEQ expresion .)
    POP             reduce using rule 83 (expresion -> expresion GEQ expresion .)
    RETURN          reduce using rule 83 (expresion -> expresion GEQ expresion .)
    GLOBAL          reduce using rule 83 (expresion -> expresion GEQ expresion .)
    LOCAL           reduce using rule 83 (expresion -> expresion GEQ expresion .)
    END             reduce using rule 83 (expresion -> expresion GEQ expresion .)
    ELSE            reduce using rule 83 (expresion -> expresion GEQ expresion .)
    ELSEIF          reduce using rule 83 (expresion -> expresion GEQ expresion .)
    SEMICOLON       reduce using rule 83 (expresion -> expresion GEQ expresion .)
    SUFIX           reduce using rule 83 (expresion -> expresion GEQ expresion .)
    RPAR            reduce using rule 83 (expresion -> expresion GEQ expresion .)
    COMMA           reduce using rule 83 (expresion -> expresion GEQ expresion .)
    BRACKETC        reduce using rule 83 (expresion -> expresion GEQ expresion .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88

  ! AND             [ reduce using rule 83 (expresion -> expresion GEQ expresion .) ]
  ! OR              [ reduce using rule 83 (expresion -> expresion GEQ expresion .) ]
  ! SUM             [ reduce using rule 83 (expresion -> expresion GEQ expresion .) ]
  ! RESTA           [ reduce using rule 83 (expresion -> expresion GEQ expresion .) ]
  ! MUL             [ reduce using rule 83 (expresion -> expresion GEQ expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> expresion GEQ expresion .) ]
  ! POT             [ reduce using rule 83 (expresion -> expresion GEQ expresion .) ]
  ! MOD             [ reduce using rule 83 (expresion -> expresion GEQ expresion .) ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]
  ! GREATER         [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 92 ]
  ! GEQ             [ shift and go to state 93 ]
  ! LEQ             [ shift and go to state 94 ]


state 159

    (84) expresion -> expresion LEQ expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    DEQUALS         reduce using rule 84 (expresion -> expresion LEQ expresion .)
    DIFF            reduce using rule 84 (expresion -> expresion LEQ expresion .)
    GREATER         reduce using rule 84 (expresion -> expresion LEQ expresion .)
    LESSTHAN        reduce using rule 84 (expresion -> expresion LEQ expresion .)
    GEQ             reduce using rule 84 (expresion -> expresion LEQ expresion .)
    LEQ             reduce using rule 84 (expresion -> expresion LEQ expresion .)
    BREAK           reduce using rule 84 (expresion -> expresion LEQ expresion .)
    CONTINUE        reduce using rule 84 (expresion -> expresion LEQ expresion .)
    IDENTIFICADOR   reduce using rule 84 (expresion -> expresion LEQ expresion .)
    FUNCTION        reduce using rule 84 (expresion -> expresion LEQ expresion .)
    IF              reduce using rule 84 (expresion -> expresion LEQ expresion .)
    WHILE           reduce using rule 84 (expresion -> expresion LEQ expresion .)
    FOR             reduce using rule 84 (expresion -> expresion LEQ expresion .)
    MUTABLE         reduce using rule 84 (expresion -> expresion LEQ expresion .)
    STRUCT          reduce using rule 84 (expresion -> expresion LEQ expresion .)
    PRINT           reduce using rule 84 (expresion -> expresion LEQ expresion .)
    PRINTLN         reduce using rule 84 (expresion -> expresion LEQ expresion .)
    PUSH            reduce using rule 84 (expresion -> expresion LEQ expresion .)
    POP             reduce using rule 84 (expresion -> expresion LEQ expresion .)
    RETURN          reduce using rule 84 (expresion -> expresion LEQ expresion .)
    GLOBAL          reduce using rule 84 (expresion -> expresion LEQ expresion .)
    LOCAL           reduce using rule 84 (expresion -> expresion LEQ expresion .)
    END             reduce using rule 84 (expresion -> expresion LEQ expresion .)
    ELSE            reduce using rule 84 (expresion -> expresion LEQ expresion .)
    ELSEIF          reduce using rule 84 (expresion -> expresion LEQ expresion .)
    SEMICOLON       reduce using rule 84 (expresion -> expresion LEQ expresion .)
    SUFIX           reduce using rule 84 (expresion -> expresion LEQ expresion .)
    RPAR            reduce using rule 84 (expresion -> expresion LEQ expresion .)
    COMMA           reduce using rule 84 (expresion -> expresion LEQ expresion .)
    BRACKETC        reduce using rule 84 (expresion -> expresion LEQ expresion .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88

  ! AND             [ reduce using rule 84 (expresion -> expresion LEQ expresion .) ]
  ! OR              [ reduce using rule 84 (expresion -> expresion LEQ expresion .) ]
  ! SUM             [ reduce using rule 84 (expresion -> expresion LEQ expresion .) ]
  ! RESTA           [ reduce using rule 84 (expresion -> expresion LEQ expresion .) ]
  ! MUL             [ reduce using rule 84 (expresion -> expresion LEQ expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion LEQ expresion .) ]
  ! POT             [ reduce using rule 84 (expresion -> expresion LEQ expresion .) ]
  ! MOD             [ reduce using rule 84 (expresion -> expresion LEQ expresion .) ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]
  ! GREATER         [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 92 ]
  ! GEQ             [ shift and go to state 93 ]
  ! LEQ             [ shift and go to state 94 ]


state 160

    (17) lista_instrucciones -> lista_instrucciones instruccion .

    BREAK           reduce using rule 17 (lista_instrucciones -> lista_instrucciones instruccion .)
    CONTINUE        reduce using rule 17 (lista_instrucciones -> lista_instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 17 (lista_instrucciones -> lista_instrucciones instruccion .)
    FUNCTION        reduce using rule 17 (lista_instrucciones -> lista_instrucciones instruccion .)
    IF              reduce using rule 17 (lista_instrucciones -> lista_instrucciones instruccion .)
    WHILE           reduce using rule 17 (lista_instrucciones -> lista_instrucciones instruccion .)
    FOR             reduce using rule 17 (lista_instrucciones -> lista_instrucciones instruccion .)
